timestamp,temperature,vibration,true_state
2024-01-04 17:00:00,43.21645184182725,26.176657036921284,1
2024-01-04 18:00:00,44.04456446804898,24.361885957867315,1
2024-01-04 19:00:00,26.086966305927554,11.034920927080599,0
2024-01-04 20:00:00,38.37568034497837,25.721556849346857,1
2024-01-04 21:00:00,44.189390043967386,26.89523387532282,1
2024-01-04 22:00:00,44.24963219677647,27.6021048663246,1
2024-01-04 23:00:00,42.97076093854788,20.539340184748223,1
2024-01-05 00:00:00,48.154779122015,23.31291007550906,1
2024-01-05 01:00:00,40.25924418976942,25.032106837287863,1
2024-01-05 02:00:00,44.282464001909496,26.646209951490015,1
2024-01-05 03:00:00,26.784821639630422,10.095620445889393,0
2024-01-05 04:00:00,23.23036811616403,10.286941261224298,0
2024-01-05 05:00:00,25.330388760241153,10.568936674469642,0
2024-01-05 06:00:00,23.250386572510596,9.599627126832447,0
2024-01-05 07:00:00,26.01875623267221,11.247327055231725,0
2024-01-05 08:00:00,26.93184401591918,10.082054871152797,0
2024-01-05 09:00:00,43.53781492823656,25.80764111735861,1
2024-01-05 10:00:00,22.81721912541306,9.182998560739106,0
2024-01-05 11:00:00,28.019542624919247,10.402034480046922,0
2024-01-05 12:00:00,43.95741979868114,26.658277369170538,1
2024-01-05 13:00:00,27.57394992769919,9.55536244175436,0
2024-01-05 14:00:00,24.14518411510105,9.447354226652994,0
2024-01-05 15:00:00,26.927700637430725,10.973557447520124,0
2024-01-05 16:00:00,27.7718066425822,11.008602949848836,0
2024-01-05 17:00:00,40.10334576171444,25.5619286418364,1
2024-01-05 18:00:00,41.82484379145885,23.974171250057168,1
2024-01-05 19:00:00,45.51178261074259,26.671130796699806,1
2024-01-05 20:00:00,42.32746997264677,20.350560677095196,1
2024-01-05 21:00:00,45.54159252541629,30.2871431667971,1
2024-01-05 22:00:00,24.594307560659693,10.04691543495026,0
2024-01-05 23:00:00,50.34649085560824,26.180549238123575,1
2024-01-06 00:00:00,45.650583110948816,25.884233330626945,1
2024-01-06 01:00:00,45.750731797720945,22.720491143686587,1
2024-01-06 02:00:00,40.97566452660091,28.773656224248473,1
2024-01-06 03:00:00,45.55165005571547,25.200190885159397,1
2024-01-06 04:00:00,24.81954467188758,10.781073267616453,0
2024-01-06 05:00:00,30.077382203474972,10.523952667107794,0
2024-01-06 06:00:00,23.823826347370893,9.866599142108456,0
2024-01-06 07:00:00,48.212989401615765,23.834398797174003,1
2024-01-06 08:00:00,47.55673946709081,20.35852525204374,1
2024-01-06 09:00:00,24.540240857107225,10.62814001348067,0
2024-01-06 10:00:00,27.540251093151433,9.181525782957609,0
2024-01-06 11:00:00,21.994469964738794,9.73926483510818,0
2024-01-06 12:00:00,22.749161984506223,9.850963333270471,0
2024-01-06 13:00:00,24.986693090737525,8.680854954798056,0
2024-01-06 14:00:00,26.60887822022173,9.842786106635549,0
2024-01-06 15:00:00,48.24137960701605,21.310189519407814,1
2024-01-06 16:00:00,41.94842348836383,26.033338617296245,1
2024-01-06 17:00:00,42.6026682875242,24.67092868390061,1
2024-01-06 18:00:00,45.00209735267153,25.316511961906734,1
2024-01-06 19:00:00,42.96730136179888,25.298573126944955,1
2024-01-06 20:00:00,66.86982517906208,47.022841406240325,2
2024-01-06 21:00:00,69.54062392206791,45.465109870786556,2
2024-01-06 22:00:00,52.709780519071,22.785791090799957,1
2024-01-06 23:00:00,49.16574680712086,19.681297285901255,1
2024-01-07 00:00:00,38.76487003524317,22.518719844624858,1
2024-01-07 01:00:00,22.644943269450128,10.20370179813885,0
2024-01-07 02:00:00,25.579684528336937,9.745178731627636,0
2024-01-07 03:00:00,24.700244066475076,10.52776476093166,0
2024-01-07 04:00:00,26.666447755241485,8.67346098389024,0
2024-01-07 05:00:00,24.276218057533992,9.93041017708699,0
2024-01-07 06:00:00,25.970631993120907,9.227332857726529,0
2024-01-07 07:00:00,44.73233647321899,25.059967269054315,1
2024-01-07 08:00:00,23.59105979308094,9.271684850052115,0
2024-01-07 09:00:00,25.19749155527467,9.869654854012792,0
2024-01-07 10:00:00,26.000955038841266,8.946741279355004,0
2024-01-07 11:00:00,68.59727388848485,44.31235184533922,2
2024-01-07 12:00:00,47.44159172437082,23.119172450864195,1
2024-01-07 13:00:00,45.70395601546526,25.505511015075772,1
2024-01-07 14:00:00,49.93919172803992,22.98582127138748,1
2024-01-07 15:00:00,23.68553336376501,9.062644317776678,0
2024-01-07 16:00:00,39.9906624837948,28.529373868525436,1
2024-01-07 17:00:00,41.275496307152636,23.36738918189031,1
2024-01-07 18:00:00,48.94729952484648,21.49378590612357,1
2024-01-07 19:00:00,47.269054707862146,22.173951309316443,1
2024-01-07 20:00:00,48.74008420958876,20.66024462591828,1
2024-01-07 21:00:00,21.493061167498674,9.455077765041091,0
2024-01-07 22:00:00,47.91546807051821,24.938083498726854,1
2024-01-07 23:00:00,43.992854781340284,27.692088414929433,1
2024-01-08 00:00:00,29.310479076866145,10.672257284413773,0
2024-01-08 01:00:00,23.754290993797433,9.581856965990728,0
2024-01-08 02:00:00,22.42310524048535,10.100817422254051,0
2024-01-08 03:00:00,21.740814028047346,10.5518636553095,0
2024-01-08 04:00:00,29.011148091279907,10.71759157979305,0
2024-01-08 05:00:00,24.06170455961013,10.52693741263179,0
2024-01-08 06:00:00,28.241066890331755,11.570494635261138,0
2024-01-08 07:00:00,22.992484216873258,10.510296389582324,0
2024-01-08 08:00:00,24.683797019859604,10.806593247913687,0
2024-01-08 09:00:00,25.76722790763354,7.630278590515553,0
2024-01-08 10:00:00,24.303973827406324,10.198558362896291,0
2024-01-08 11:00:00,40.696905098523466,26.162044019731972,1
2024-01-08 12:00:00,21.95196951654594,9.201560952582946,0
2024-01-08 13:00:00,27.682623839400268,9.116222211135732,0
2024-01-08 14:00:00,26.14793391840335,8.246426282091313,0
2024-01-08 15:00:00,51.243943970295426,24.390892723025484,1
2024-01-08 16:00:00,45.285962420843155,25.35807359309793,1
2024-01-08 17:00:00,26.215133728662718,8.480820017013823,0
2024-01-08 18:00:00,24.989327058326673,9.341231174218644,0
2024-01-08 19:00:00,39.93132832176519,26.97424440025742,1
2024-01-08 20:00:00,43.943481049201225,25.48504085122504,1
2024-01-08 21:00:00,45.53953625618418,24.330295455247775,1
2024-01-08 22:00:00,28.95005470726156,9.952735347370991,0
2024-01-08 23:00:00,21.884095364646665,9.599618639816683,0
2024-01-09 00:00:00,46.49921286033633,26.0651902187411,1
2024-01-09 01:00:00,65.64887625895295,47.78844752203431,2
2024-01-09 02:00:00,62.94853228451584,48.432405607849255,2
2024-01-09 03:00:00,41.04195633258778,24.547509561982647,1
2024-01-09 04:00:00,48.1937060340801,25.23921133777414,1
2024-01-09 05:00:00,47.45009555314071,26.237323919419865,1
2024-01-09 06:00:00,48.858805840213805,27.124419701827424,1
2024-01-09 07:00:00,43.63876707439067,26.26588326758693,1
2024-01-09 08:00:00,40.42034441490676,24.88419018532443,1
2024-01-09 09:00:00,47.45545420391562,25.267695308492,1
2024-01-09 10:00:00,25.893279463034172,9.786727624034208,0
2024-01-09 11:00:00,27.258138875070287,9.919584226291008,0
2024-01-09 12:00:00,43.60364945278784,26.773034825138108,1
2024-01-09 13:00:00,40.78452023290662,26.00206668703469,1
2024-01-09 14:00:00,22.915030251545723,11.277926829238165,0
2024-01-09 15:00:00,24.47794549350641,10.134984720819688,0
2024-01-09 16:00:00,25.825140793288245,8.070315403685843,0
2024-01-09 17:00:00,23.698830316886287,11.043545909286554,0
2024-01-09 18:00:00,26.735530048341776,10.283032205395216,0
2024-01-09 19:00:00,22.301072857148952,10.585503460858579,0
2024-01-09 20:00:00,26.426799180410892,10.047017213123745,0
2024-01-09 21:00:00,27.446341901182915,9.316568209869876,0
2024-01-09 22:00:00,23.98028484500005,7.515388420914185,0
2024-01-09 23:00:00,47.75948253044299,25.62772392694027,1
2024-01-10 00:00:00,21.636359349733542,8.241401000005853,0
2024-01-10 01:00:00,23.254738745257978,10.793657941980353,0
2024-01-10 02:00:00,44.098918535734114,23.39042616667935,1
2024-01-10 03:00:00,41.98165232074951,22.898176084343625,1
2024-01-10 04:00:00,39.19896509667732,22.58520833670725,1
2024-01-10 05:00:00,41.7882657609685,26.365246472914293,1
2024-01-10 06:00:00,44.50283084056016,23.348830313965077,1
2024-01-10 07:00:00,29.619445510812373,9.336103086453335,0
2024-01-10 08:00:00,27.33420582876727,11.621108557787716,0
2024-01-10 09:00:00,21.860079324685316,10.073962964073568,0
2024-01-10 10:00:00,23.964932698183553,9.401075603440665,0
2024-01-10 11:00:00,72.22150726722764,43.13138851073015,2
2024-01-10 12:00:00,43.51209286102059,24.663770208749412,1
2024-01-10 13:00:00,43.879802194870294,22.65285958597575,1
2024-01-10 14:00:00,47.387719514542425,27.0970618770152,1
2024-01-10 15:00:00,46.030855768605655,24.24689469795547,1
2024-01-10 16:00:00,42.88436779101065,23.592759874147106,1
2024-01-10 17:00:00,52.07212909509813,26.87567660313329,1
2024-01-10 18:00:00,42.479669764249984,25.329395654874283,1
2024-01-10 19:00:00,24.274929949801276,10.58380037615629,0
2024-01-10 20:00:00,46.63049730836803,27.167219307810942,1
2024-01-10 21:00:00,23.29888708267561,10.104735298638131,0
2024-01-10 22:00:00,21.502906030084947,8.742659699571156,0
2024-01-10 23:00:00,26.76820167311836,9.049316208594673,0
2024-01-11 00:00:00,23.31818240390429,9.991721925449951,0
2024-01-11 01:00:00,47.08428309253962,22.878346408331808,1
2024-01-11 02:00:00,56.07676468495966,42.38933027356946,2
2024-01-11 03:00:00,74.82251231181135,46.02940515305062,2
2024-01-11 04:00:00,48.97162441136164,22.73636771573461,1
2024-01-11 05:00:00,21.72120746467189,10.46254855264754,0
2024-01-11 06:00:00,45.720068213055136,25.611108640754516,1
2024-01-11 07:00:00,47.7989899279517,25.84336984782452,1
2024-01-11 08:00:00,71.62247037256151,47.145021041403425,2
2024-01-11 09:00:00,72.00966652874811,47.572337795152215,2
2024-01-11 10:00:00,74.03408329911433,49.59506640372275,2
2024-01-11 11:00:00,43.05242602528896,25.961124214821496,1
2024-01-11 12:00:00,43.88902989420811,23.332882025441467,1
2024-01-11 13:00:00,42.9313790367589,25.98991103512305,1
2024-01-11 14:00:00,46.254757664358,25.800824058476874,1
2024-01-11 15:00:00,24.548572704861332,10.003414751178411,0
2024-01-11 16:00:00,26.6355053917521,8.510606940350694,0
2024-01-11 17:00:00,45.07392629528575,25.17991229625358,1
2024-01-11 18:00:00,47.25991280723295,22.29950317611435,1
2024-01-11 19:00:00,49.485401236552235,25.42726084885702,1
2024-01-11 20:00:00,25.53316109338987,9.598620242667774,0
2024-01-11 21:00:00,26.07604470959369,10.047954050283106,0
2024-01-11 22:00:00,74.83592777642586,40.675517255809154,2
2024-01-11 23:00:00,45.52663748967152,25.817024696754853,1
2024-01-12 00:00:00,44.44088281691072,24.190668353385906,1
2024-01-12 01:00:00,43.91112816309388,25.349278538735657,1
2024-01-12 02:00:00,39.57012329705788,26.930029922126458,1
2024-01-12 03:00:00,43.55960439691245,25.255605394733564,1
2024-01-12 04:00:00,46.1013068003642,23.948389225374086,1
2024-01-12 05:00:00,44.60688477900301,20.929519518748993,1
2024-01-12 06:00:00,26.464247214666145,11.080069000322165,0
2024-01-12 07:00:00,39.89701934418374,24.187014246607475,1
2024-01-12 08:00:00,41.31039186527756,24.64451935702519,1
2024-01-12 09:00:00,46.945909004162885,26.97461779851325,1
2024-01-12 10:00:00,74.48741275770739,48.93163147407664,2
2024-01-12 11:00:00,69.11034888617773,41.55912411379968,2
2024-01-12 12:00:00,69.54163879876812,46.89980250691073,2
2024-01-12 13:00:00,65.09096087631657,49.980410860344726,2
2024-01-12 14:00:00,73.59155415504136,44.38029849470601,2
2024-01-12 15:00:00,67.15651227835504,42.99263675666207,2
2024-01-12 16:00:00,70.29682485520063,44.31179219180894,2
2024-01-12 17:00:00,73.8020110211305,43.97107251509211,2
2024-01-12 18:00:00,46.516505431834474,24.94215023165026,1
2024-01-12 19:00:00,45.80900807219121,24.539887128807234,1
2024-01-12 20:00:00,26.41543108249924,10.722540080290077,0
2024-01-12 21:00:00,25.91985805164429,10.607514327149504,0
2024-01-12 22:00:00,23.111262444913894,10.323245762908979,0
2024-01-12 23:00:00,27.49840353497507,10.491404567019497,0
2024-01-13 00:00:00,22.938564994396955,9.950233490350914,0
2024-01-13 01:00:00,25.74995587667942,9.242600483101691,0
2024-01-13 02:00:00,22.283457606553295,9.683902131563473,0
2024-01-13 03:00:00,23.518335184064597,9.98571096861003,0
2024-01-13 04:00:00,21.817190705007423,10.564701062536155,0
2024-01-13 05:00:00,43.09618489411993,26.991504473362713,1
2024-01-13 06:00:00,44.169303480610864,24.949221907231024,1
2024-01-13 07:00:00,24.653930242606165,9.311840309899727,0
2024-01-13 08:00:00,29.94455892454532,9.504133821992715,0
2024-01-13 09:00:00,48.07056456739698,22.81274210787321,1
2024-01-13 10:00:00,25.744262782186322,10.478872163931836,0
2024-01-13 11:00:00,24.95164604580374,9.428995280360427,0
2024-01-13 12:00:00,24.473356194772073,9.59671049802688,0
2024-01-13 13:00:00,29.80405256367091,9.97739691055518,0
2024-01-13 14:00:00,26.0497775573279,11.781625090425367,0
2024-01-13 15:00:00,23.247362664051636,10.037660233167937,0
2024-01-13 16:00:00,24.461627736637222,9.913861554516636,0
2024-01-13 17:00:00,44.46296409864755,23.536245828739567,1
2024-01-13 18:00:00,70.78164113998653,41.8121016677517,2
2024-01-13 19:00:00,73.95553094923608,46.86992941996381,2
2024-01-13 20:00:00,43.51961155090795,24.11003335725228,1
2024-01-13 21:00:00,45.826531687044756,23.402909368787636,1
2024-01-13 22:00:00,28.623960248269743,10.357925728691768,0
2024-01-13 23:00:00,25.786526302767356,10.681445080357285,0
2024-01-14 00:00:00,23.84107345185986,11.089009981784773,0
2024-01-14 01:00:00,25.22906673243093,10.950145470998832,0
2024-01-14 02:00:00,69.20818749372668,48.951834680193556,2
2024-01-14 03:00:00,71.60537450809916,51.54752107253126,2
2024-01-14 04:00:00,68.52191353271108,45.613648188272236,2
2024-01-14 05:00:00,41.90527125938953,23.94140352490756,1
2024-01-14 06:00:00,26.237373095695812,11.1293244375395,0
2024-01-14 07:00:00,30.930020703441443,9.90337109337678,0
2024-01-14 08:00:00,23.133573184708805,10.75332576037724,0
2024-01-14 09:00:00,22.744345558997388,10.564277388026737,0
2024-01-14 10:00:00,43.49323285141763,25.423189940760786,1
2024-01-14 11:00:00,48.273138306494005,24.778533141838608,1
2024-01-14 12:00:00,26.865758168657244,10.873158548619148,0
2024-01-14 13:00:00,62.54267388676362,42.295197761893284,2
2024-01-14 14:00:00,63.752772554418115,51.00521130759041,2
2024-01-14 15:00:00,69.57843229825069,50.342487638899925,2
2024-01-14 16:00:00,63.468190877832065,43.281694726354424,2
2024-01-14 17:00:00,47.401494725297916,25.35854920885337,1
2024-01-14 18:00:00,26.065719785626918,8.746191766206742,0
2024-01-14 19:00:00,27.75360698575786,10.77701609575729,0
2024-01-14 20:00:00,46.20487651647442,23.628779437836386,1
2024-01-14 21:00:00,25.64760025521189,9.708510021006509,0
2024-01-14 22:00:00,21.699017579924476,9.949577148278513,0
2024-01-14 23:00:00,24.686539203554947,11.06240150987512,0
2024-01-15 00:00:00,20.531147115371596,10.2351998288547,0
2024-01-15 01:00:00,41.53329585568285,25.63844668439109,1
2024-01-15 02:00:00,46.12284016673192,24.826310445739615,1
2024-01-15 03:00:00,47.42187937443325,22.508467881800602,1
2024-01-15 04:00:00,27.2154409005634,9.29192113380586,0
2024-01-15 05:00:00,21.88820269902021,9.72760402950019,0
2024-01-15 06:00:00,20.80968495464003,10.254173892246202,0
2024-01-15 07:00:00,24.48149911483955,11.233686921376036,0
2024-01-15 08:00:00,26.297848421013992,8.60800366281199,0
2024-01-15 09:00:00,23.32322501776423,10.520664420534208,0
2024-01-15 10:00:00,26.694158019970068,11.222500914886881,0
2024-01-15 11:00:00,27.429018570610697,9.910477389752094,0
2024-01-15 12:00:00,25.725311244502336,11.298738503943797,0
2024-01-15 13:00:00,24.393383076128103,10.379726186940124,0
2024-01-15 14:00:00,24.346238440640697,9.449051885534573,0
2024-01-15 15:00:00,25.096770236571608,9.312456548660409,0
2024-01-15 16:00:00,44.60725208169075,22.930090270935736,1
2024-01-15 17:00:00,44.430016838452865,25.896780587231724,1
2024-01-15 18:00:00,23.822472927586407,10.009291752530913,0
2024-01-15 19:00:00,25.27868518724253,10.452534891821335,0
2024-01-15 20:00:00,24.73284031738957,11.085866341867806,0
2024-01-15 21:00:00,20.798162277096164,12.937752847167774,0
2024-01-15 22:00:00,23.257732471924967,10.403390023354078,0
2024-01-15 23:00:00,42.18459626938245,26.288536319018604,1
2024-01-16 00:00:00,45.829707457784785,23.698572925309822,1
2024-01-16 01:00:00,48.21926203623094,24.672078240796157,1
2024-01-16 02:00:00,46.64164781417101,23.165680389607928,1
2024-01-16 03:00:00,44.90733709328526,29.00681453436421,1
2024-01-16 04:00:00,47.88889658734239,25.615241510902102,1
2024-01-16 05:00:00,68.20431668956081,45.202495607625025,2
2024-01-16 06:00:00,45.59269797051714,25.898456869839492,1
2024-01-16 07:00:00,65.69335796728933,47.005223882827096,2
2024-01-16 08:00:00,65.64162760682139,49.893377556845614,2
2024-01-16 09:00:00,42.685115032749366,25.59325663935235,1
2024-01-16 10:00:00,27.010285146556036,9.74761995653555,0
2024-01-16 11:00:00,25.681200038199716,11.435181549190052,0
2024-01-16 12:00:00,26.128805975786534,10.355550629674353,0
2024-01-16 13:00:00,21.630429210359075,9.066277747259777,0
2024-01-16 14:00:00,27.093840255300023,10.569950305341383,0
2024-01-16 15:00:00,26.442932547570148,10.635396932214897,0
2024-01-16 16:00:00,27.57951305675075,9.738600075044877,0
2024-01-16 17:00:00,45.3614998763679,22.942651333741832,1
2024-01-16 18:00:00,22.443954833127247,8.356259284411943,0
2024-01-16 19:00:00,42.34450950300046,28.105123630979286,1
2024-01-16 20:00:00,21.894545864367924,9.696464014422801,0
2024-01-16 21:00:00,22.413709352707684,9.39902603699664,0
2024-01-16 22:00:00,25.33938758470404,9.299884126794991,0
2024-01-16 23:00:00,27.179329730032922,11.533978120849566,0
2024-01-17 00:00:00,38.25271281583218,23.634015339297754,1
2024-01-17 01:00:00,45.177426366817265,27.25223405203076,1
2024-01-17 02:00:00,43.63726717454021,24.96012920950838,1
2024-01-17 03:00:00,22.686511549896103,8.467204147737654,0
2024-01-17 04:00:00,27.890769379165867,8.175930126107064,0
2024-01-17 05:00:00,51.9858570252647,26.450302798763484,1
2024-01-17 06:00:00,47.03991922655027,26.15093733498886,1
2024-01-17 07:00:00,68.98925724799615,46.17625358910261,2
2024-01-17 08:00:00,44.43330993664657,26.106146552880958,1
2024-01-17 09:00:00,44.89894041927385,23.09930363379653,1
2024-01-17 10:00:00,42.38828215121473,23.031455249414993,1
2024-01-17 11:00:00,47.91270219580293,23.765106775081804,1
2024-01-17 12:00:00,62.351587355660556,46.19051599754641,2
2024-01-17 13:00:00,76.05807025035833,47.31924956753258,2
2024-01-17 14:00:00,43.190029304334864,21.82637656880982,1
2024-01-17 15:00:00,44.59719568992747,24.68155224380658,1
2024-01-17 16:00:00,42.092401169058704,26.102074604485075,1
2024-01-17 17:00:00,28.693253001660946,10.222282717458285,0
2024-01-17 18:00:00,45.48142862099654,23.125543902332353,1
2024-01-17 19:00:00,49.19224410918112,24.849711666379967,1
2024-01-17 20:00:00,43.26311023441749,25.12737678730323,1
2024-01-17 21:00:00,46.415883999739826,25.278430817289806,1
2024-01-17 22:00:00,48.61846018701178,25.767943105093725,1
2024-01-17 23:00:00,44.1481745673524,25.80238443265378,1
2024-01-18 00:00:00,25.999274202251915,8.703624080736159,0
2024-01-18 01:00:00,48.44825918479114,24.39819196127728,1
2024-01-18 02:00:00,24.44935355298914,10.751375987075946,0
2024-01-18 03:00:00,26.49433044851916,9.299168321133914,0
2024-01-18 04:00:00,73.21160647258274,43.31865554553143,2
2024-01-18 05:00:00,77.27829218679462,42.515418056202705,2
2024-01-18 06:00:00,70.95790984682358,42.653947089277175,2
2024-01-18 07:00:00,78.8907825165403,41.28653716773865,2
2024-01-18 08:00:00,46.57308824175873,23.530179171044402,1
2024-01-18 09:00:00,24.291784717104026,10.453537833745177,0
2024-01-18 10:00:00,27.449168875252287,11.623396562299046,0
2024-01-18 11:00:00,21.926104079947358,10.267751224364462,0
2024-01-18 12:00:00,49.37848081015056,21.62937812247612,1
2024-01-18 13:00:00,45.94315048216454,24.995832405159632,1
2024-01-18 14:00:00,46.243625443139365,23.45539194934705,1
2024-01-18 15:00:00,22.12876234357312,8.086893574820975,0
2024-01-18 16:00:00,26.952767906924205,11.104049136483354,0
2024-01-18 17:00:00,25.605370697991972,9.465851650311903,0
2024-01-18 18:00:00,21.75390821306851,10.563345462505024,0
2024-01-18 19:00:00,22.79844143432663,9.288701375239462,0
2024-01-18 20:00:00,43.24030776131185,24.604929548606062,1
2024-01-18 21:00:00,42.72287865837406,25.066917541984605,1
2024-01-18 22:00:00,23.75636339898722,10.701373064839222,0
2024-01-18 23:00:00,27.062125827976107,10.108542676028438,0
2024-01-19 00:00:00,46.38787900614331,29.23571189925178,1
2024-01-19 01:00:00,41.48219022941605,22.533063797439787,1
2024-01-19 02:00:00,26.38999580155375,11.946542837514766,0
2024-01-19 03:00:00,24.479002876122554,11.72683384221876,0
2024-01-19 04:00:00,45.28930115638047,23.638225435921836,1
2024-01-19 05:00:00,23.018615222724595,10.629413584886787,0
2024-01-19 06:00:00,42.25512279665191,25.162553685534057,1
2024-01-19 07:00:00,49.75039507615228,24.38643921425726,1
2024-01-19 08:00:00,27.6280189492878,8.785456510273594,0
2024-01-19 09:00:00,23.9321817973664,8.592855973785083,0
2024-01-19 10:00:00,70.29198702389343,47.34023453914975,2
2024-01-19 11:00:00,45.22556126281856,27.454100119940303,1
2024-01-19 12:00:00,42.75246227811261,25.450685507378136,1
2024-01-19 13:00:00,43.41759202915843,25.72335317084731,1
2024-01-19 14:00:00,72.0149441848497,46.747187879952186,2
2024-01-19 15:00:00,65.7176226470576,42.330761694640294,2
2024-01-19 16:00:00,67.18284916723525,44.28335775640021,2
2024-01-19 17:00:00,45.26155921261929,26.416178243713354,1
